tx_id,tx_date,amount,category,source
85,2025-07-08,438.36,subscriptions,alfa
86,2025-07-04,927.67,subscriptions,cash
87,2025-12-18,710.75,fun,alfa
88,2025-10-20,2740.16,education,alfa
89,2025-09-12,641.34,fun,alfa
90,2025-10-25,4067.78,subscriptions,cash
91,2026-01-01,3105.24,food,alfa
92,2025-09-15,540.24,food,alfa
93,2025-12-26,1266.95,fun,alfa
94,2025-11-02,4184.52,home,alfa
95,2026-01-01,2150.08,transport,alfa
96,2025-07-07,1886.22,fun,tinkoff
97,2025-08-19,845.96,health,cash
98,2026-01-01,4642.68,transport,tinkoff
99,2025-12-25,2296.27,fun,cash
100,2025-12-27,3277.58,home,cash
101,2025-11-09,2015.76,education,cash
102,2025-12-05,4109.6,transport,cash
103,2025-08-18,3224.88,fun,tinkoff
104,2025-10-17,2304.92,fun,tinkoff
105,2025-08-03,1763.32,education,tinkoff
106,2025-12-11,3985.14,education,tinkoff
107,2025-12-26,2210.72,home,alfa
108,2025-07-10,1934.5,food,cash
109,2025-09-16,3554.57,education,alfa
110,2025-10-04,3429.05,health,alfa
111,2025-09-13,2194.66,education,tinkoff
112,2025-07-26,3598.52,home,alfa
113,2025-07-05,3075.93,health,tinkoff
114,2025-07-05,1015.38,home,tinkoff
115,2025-07-28,2457.81,home,cash
116,2025-07-09,2678.32,subscriptions,alfa
117,2025-12-02,2952.74,home,tinkoff
118,2025-09-04,726.68,fun,tinkoff
119,2025-07-24,646.09,transport,cash
120,2025-11-21,3190.45,education,tinkoff
121,2025-09-27,4266.96,fun,alfa
122,2025-09-14,4574.49,health,cash
123,2025-10-10,3768.07,home,tinkoff
124,2025-10-14,392.43,food,tinkoff
125,2025-11-15,3050.86,health,cash
126,2025-11-12,2208.6,home,cash
127,2025-10-25,4751.94,education,tinkoff
128,2025-11-11,4659.44,subscriptions,tinkoff
129,2025-12-17,2942.11,food,tinkoff
130,2025-10-18,3729.53,education,cash
131,2025-12-23,308.44,subscriptions,tinkoff
132,2025-11-23,3460.31,home,tinkoff
133,2025-09-15,2216.28,transport,cash
134,2025-09-23,2131.22,subscriptions,tinkoff
135,2025-09-13,911.27,education,tinkoff
136,2025-07-29,1468.42,fun,alfa
137,2025-10-02,3581.57,health,alfa
138,2025-08-17,4772.11,fun,cash
139,2025-12-17,2635.29,subscriptions,alfa
140,2025-12-24,4977.1,transport,cash
141,2025-10-04,120.48,fun,alfa
142,2025-11-24,2405.94,fun,alfa
143,2025-07-02,2877.57,education,tinkoff
144,2025-07-21,1860.61,education,cash
145,2025-10-29,3873.36,subscriptions,cash
146,2025-07-06,3627.53,food,cash
147,2025-07-23,3410.82,health,cash
148,2025-09-01,4615.53,food,cash
149,2025-12-19,4460.62,home,cash
150,2025-08-13,3351.56,transport,tinkoff
151,2025-11-17,2106.46,education,cash
152,2025-07-29,3170.84,transport,tinkoff
153,2025-08-26,1695.24,fun,alfa
154,2025-07-22,4932.43,fun,alfa
155,2025-08-10,1138.84,subscriptions,tinkoff
156,2025-12-09,2351.44,fun,cash
157,2025-12-27,3006.06,health,tinkoff
158,2025-07-27,1718.77,fun,alfa
159,2025-11-26,3055.61,subscriptions,alfa
160,2025-07-27,4136.39,subscriptions,alfa
161,2025-08-29,1585.55,subscriptions,cash
162,2025-07-23,127.19,subscriptions,tinkoff
163,2025-09-04,4521.32,health,cash
164,2025-11-26,4151.72,health,alfa
165,2025-09-11,3006.86,transport,alfa
166,2025-07-27,4985.32,subscriptions,tinkoff
167,2025-08-20,4288.89,subscriptions,cash
168,2025-08-15,4468.81,food,tinkoff
169,2025-07-10,1032.35,home,tinkoff
170,2025-09-19,3150.36,home,alfa
171,2025-10-24,823.44,education,alfa
172,2025-12-22,611.35,home,tinkoff
173,2025-12-27,4220.59,transport,alfa
174,2025-11-27,3151.48,transport,tinkoff
175,2025-08-10,1918.59,transport,cash
176,2025-12-03,1672.18,home,tinkoff
177,2025-08-15,1094.01,transport,cash
178,2025-11-19,1227.69,health,tinkoff
179,2025-11-04,3490.12,transport,alfa
180,2025-07-08,3174.89,education,cash
181,2025-07-16,971.5,education,alfa
182,2025-07-09,2051.59,health,tinkoff
183,2025-07-26,1706.68,fun,alfa
184,2025-10-11,2381.49,home,tinkoff
185,2025-08-07,1597.2,subscriptions,cash
186,2025-08-11,2144.97,food,cash
187,2025-10-09,1002.83,fun,alfa
188,2025-09-29,4786.43,food,cash
189,2025-09-10,1061.86,education,tinkoff
190,2025-11-24,3167.09,home,alfa
191,2025-11-14,2499.91,food,cash
192,2025-12-12,1052.57,education,tinkoff
193,2025-08-27,1969.25,health,alfa
194,2025-11-02,2112.96,transport,cash
195,2025-11-10,558.08,subscriptions,alfa
196,2025-12-09,3962.3,food,alfa
197,2025-07-15,646.59,health,cash
198,2025-07-17,4385.07,food,cash
199,2025-12-20,2405.95,health,alfa
200,2025-07-02,3695.38,fun,cash
201,2025-12-07,1339.88,subscriptions,tinkoff
202,2025-10-18,1865.39,health,tinkoff
203,2025-10-30,55.03,fun,cash
204,2025-10-08,4531.22,health,alfa
205,2025-07-06,1980.54,subscriptions,tinkoff
206,2025-08-10,1095.62,transport,cash
207,2025-12-13,4537.8,home,tinkoff
208,2025-11-09,755.96,health,alfa
209,2025-10-30,388.23,subscriptions,cash
210,2025-11-16,530.12,transport,cash
211,2025-11-12,1573.57,home,alfa
212,2025-07-25,2036.46,education,alfa
213,2025-08-21,2605.1,education,tinkoff
214,2025-12-09,2555.87,home,tinkoff
215,2025-08-21,2124.44,food,cash
216,2025-10-06,804.06,health,tinkoff
217,2025-12-26,2967.82,food,alfa
218,2025-08-24,2248.69,subscriptions,cash
219,2025-12-23,683.69,health,tinkoff
220,2025-10-03,3936.5,fun,cash
221,2025-07-17,653.9,food,tinkoff
222,2025-12-03,1771.05,education,cash
223,2025-10-12,1375.85,home,cash
224,2025-08-24,85.48,transport,tinkoff
225,2025-12-18,1602.36,home,alfa
226,2025-07-15,657.23,health,tinkoff
227,2025-12-25,2889.36,health,tinkoff
228,2025-11-01,4765.17,education,cash
229,2025-08-20,2262.25,subscriptions,cash
230,2025-12-02,4387.87,food,cash
231,2025-12-29,2530.36,fun,cash
232,2025-07-27,3880.25,subscriptions,tinkoff
233,2025-10-28,3160.29,fun,alfa
234,2025-07-30,3199.47,food,tinkoff
235,2025-12-25,2427.21,food,tinkoff
236,2025-08-10,2889.95,transport,cash
237,2025-10-18,3530.61,transport,alfa
238,2025-10-29,3240.92,subscriptions,cash
239,2025-10-31,3903.43,education,cash
240,2025-07-01,4695.96,food,alfa
241,2025-12-13,4199.58,home,alfa
242,2025-09-10,2409.02,subscriptions,tinkoff
243,2025-10-17,801.44,fun,tinkoff
244,2025-08-04,3727.92,home,cash
245,2025-07-28,2087.63,education,alfa
246,2025-10-03,2330.59,food,alfa
247,2025-08-26,112.2,subscriptions,tinkoff
248,2025-09-08,3873.54,education,alfa
249,2026-01-02,1740.74,subscriptions,alfa
250,2025-07-04,607.54,subscriptions,alfa
251,2025-11-23,4378.9,food,alfa
252,2025-12-10,4852.77,health,cash
253,2025-08-12,948.35,education,cash
254,2025-10-26,444.1,transport,cash
255,2025-11-03,1671.13,education,tinkoff
256,2025-08-22,725.58,food,cash
257,2025-11-08,4467.21,transport,cash
258,2025-08-18,382.95,education,tinkoff
259,2025-12-23,1663.45,subscriptions,alfa
260,2025-12-15,4518.85,fun,alfa
261,2025-12-19,515.42,food,alfa
262,2025-07-18,4774.55,home,tinkoff
263,2025-08-18,4502.18,home,cash
264,2025-09-10,1715.66,education,cash
265,2025-07-23,1998.16,education,cash
266,2025-10-13,2252.09,subscriptions,alfa
267,2025-09-27,153.45,subscriptions,cash
268,2025-07-13,4129.36,home,alfa
269,2025-08-14,3485.53,health,cash
270,2025-11-26,3808.83,fun,cash
271,2025-12-19,590.46,subscriptions,cash
272,2025-12-20,1215.43,fun,cash
273,2025-12-03,4200.89,food,tinkoff
274,2025-07-29,3332.08,subscriptions,cash
275,2025-11-27,3284.83,transport,alfa
276,2025-07-18,514.89,fun,cash
277,2025-12-15,893.15,transport,tinkoff
278,2025-08-26,3067.02,health,cash
279,2025-09-30,90.98,food,cash
280,2026-01-02,2273.59,transport,cash
281,2025-12-19,3686.4,subscriptions,tinkoff
282,2025-12-10,1190.77,education,cash
283,2025-08-31,2672.95,home,cash
284,2025-12-09,2049.37,health,tinkoff
285,2025-12-18,1216.21,home,alfa
286,2025-12-10,2239.66,home,alfa
287,2025-07-26,1680.23,health,alfa
288,2025-12-23,4037.23,food,cash
289,2025-10-13,1198.55,health,tinkoff
290,2025-12-09,2959.31,health,alfa
291,2025-12-24,1148.67,food,alfa
292,2025-08-15,3838.0,subscriptions,cash
293,2025-11-03,4581.17,fun,tinkoff
294,2025-08-05,1452.58,health,tinkoff
295,2025-10-29,2968.16,subscriptions,alfa
296,2025-09-06,2110.0,home,cash
297,2025-08-11,4250.82,food,alfa
298,2025-10-13,2069.75,fun,cash
299,2025-10-31,906.75,transport,alfa
300,2025-10-06,1912.21,transport,alfa
301,2025-12-09,3838.14,subscriptions,cash
302,2025-09-06,4550.77,fun,alfa
303,2025-08-07,3087.53,food,cash
304,2025-09-08,3326.0,transport,tinkoff
305,2025-08-20,991.82,subscriptions,alfa
306,2025-12-19,3608.9,health,alfa
307,2025-09-28,3061.19,education,tinkoff
308,2025-12-15,1808.82,subscriptions,cash
309,2025-12-02,4358.12,health,tinkoff
310,2025-09-27,900.57,transport,cash
311,2025-08-21,2857.13,fun,alfa
312,2025-09-11,4306.46,subscriptions,tinkoff
313,2025-09-04,1582.66,education,tinkoff
314,2025-12-13,3379.21,food,tinkoff
315,2025-09-08,4810.59,home,alfa
316,2025-11-24,3401.81,home,tinkoff
317,2025-07-09,552.09,subscriptions,alfa
318,2025-09-24,4779.64,subscriptions,alfa
319,2025-10-07,4222.67,education,alfa
320,2025-10-08,991.21,food,cash
321,2025-08-28,3323.69,transport,cash
322,2025-09-16,2912.27,subscriptions,alfa
323,2025-12-06,4651.01,food,cash
324,2025-10-25,1826.15,health,tinkoff
325,2025-09-12,4934.12,home,alfa
326,2025-07-15,3074.21,education,tinkoff
327,2025-12-30,815.59,education,alfa
328,2025-10-02,2500.47,health,tinkoff
329,2025-10-26,2199.22,home,cash
330,2025-07-09,3934.03,education,tinkoff
331,2025-08-04,1407.93,education,tinkoff
332,2025-11-26,588.51,health,alfa
333,2025-10-16,1355.19,subscriptions,cash
334,2025-08-29,3136.08,education,cash
335,2025-07-08,699.92,food,tinkoff
336,2025-09-04,3686.42,education,alfa
337,2025-09-10,4265.77,food,cash
338,2025-11-23,281.01,home,tinkoff
339,2025-09-13,92.72,home,tinkoff
340,2025-11-15,4946.09,home,cash
341,2025-08-09,1938.9,food,tinkoff
342,2025-08-31,1538.47,food,cash
343,2025-10-12,843.61,health,alfa
344,2025-08-17,4022.56,subscriptions,cash
345,2025-12-14,3687.73,education,cash
346,2025-07-30,2309.28,food,cash
347,2025-08-30,4619.46,education,alfa
348,2025-11-04,1897.85,transport,tinkoff
349,2025-07-06,67.4,transport,cash
350,2025-10-12,2310.7,home,alfa
351,2025-08-07,3818.74,fun,alfa
352,2025-10-08,4154.61,health,alfa
353,2025-11-18,3353.73,transport,alfa
354,2025-07-29,1597.13,subscriptions,alfa
355,2025-08-10,1786.72,health,alfa
356,2025-08-19,2581.55,education,alfa
357,2025-11-15,916.69,transport,cash
358,2025-09-17,772.82,health,tinkoff
359,2025-07-04,1087.98,health,cash
360,2025-11-26,4765.7,home,cash
361,2025-10-03,3017.17,food,alfa
362,2025-09-06,917.79,transport,tinkoff
363,2025-08-23,1713.46,education,tinkoff
364,2025-07-15,2196.06,health,tinkoff
365,2025-11-20,2896.36,subscriptions,tinkoff
366,2025-12-17,3230.01,education,alfa
367,2025-09-27,4458.07,transport,cash
368,2025-07-01,1563.61,fun,alfa
369,2025-08-17,4977.27,home,tinkoff
370,2025-11-01,1969.81,fun,tinkoff
371,2025-07-21,4397.52,health,tinkoff
372,2025-07-06,4384.49,education,tinkoff
373,2025-09-15,443.5,food,tinkoff
374,2025-11-05,654.57,home,cash
375,2025-12-21,4371.27,health,alfa
376,2025-08-26,4747.12,subscriptions,cash
377,2025-09-07,138.68,fun,cash
378,2025-09-17,3141.37,subscriptions,tinkoff
379,2025-10-18,4037.46,transport,tinkoff
380,2025-07-02,1299.71,transport,tinkoff
381,2025-10-14,3447.15,fun,tinkoff
382,2025-09-21,1829.51,food,alfa
383,2025-09-19,2170.74,education,alfa
384,2025-09-29,2774.05,food,alfa
385,2025-09-21,3192.35,education,cash
386,2025-12-29,2629.31,subscriptions,tinkoff
387,2025-07-30,3705.3,transport,tinkoff
388,2025-07-04,3967.48,health,cash
389,2025-11-22,284.91,food,cash
390,2025-11-30,1933.94,subscriptions,alfa
391,2025-11-21,301.26,health,cash
392,2025-08-06,4152.22,food,cash
393,2025-12-17,4713.87,subscriptions,tinkoff
394,2025-07-19,349.46,subscriptions,alfa
395,2025-12-03,3211.1,food,alfa
396,2025-10-10,2259.58,food,alfa
397,2025-10-03,286.78,food,tinkoff
398,2025-07-06,1612.09,food,cash
399,2025-07-14,766.82,home,cash
400,2025-10-18,4019.58,subscriptions,cash
401,2025-07-27,1484.98,home,tinkoff
402,2025-08-15,4605.75,education,alfa
403,2025-10-23,1987.11,fun,cash
404,2025-11-17,2171.88,home,cash
405,2025-08-19,3837.67,home,cash
406,2025-09-08,1233.67,transport,alfa
407,2025-10-28,1981.61,home,tinkoff
408,2025-09-10,3000.0,health,cash
409,2025-10-06,2334.47,education,alfa
410,2025-11-19,4210.52,transport,tinkoff
411,2025-10-10,1035.48,home,tinkoff
412,2025-07-16,3667.41,education,cash
413,2025-08-05,4116.67,food,alfa
414,2025-07-14,1511.92,education,cash
415,2025-11-26,4400.8,subscriptions,cash
416,2025-07-04,1104.84,health,alfa
417,2025-08-16,2188.68,subscriptions,cash
418,2025-08-17,4725.55,transport,alfa
419,2025-10-31,760.78,health,alfa
420,2025-11-07,2653.57,subscriptions,tinkoff
421,2025-09-17,677.74,transport,cash
422,2025-07-15,1836.07,transport,cash
423,2025-08-27,3037.26,education,alfa
424,2025-07-11,2828.56,health,tinkoff
425,2025-12-26,836.6,home,tinkoff
426,2025-08-25,2791.49,subscriptions,alfa
427,2026-01-01,976.17,education,alfa
428,2025-12-04,1867.22,health,alfa
429,2025-12-05,3117.67,transport,tinkoff
430,2025-10-08,2165.42,education,alfa
431,2025-09-13,1121.5,transport,tinkoff
432,2025-11-16,3305.35,education,tinkoff
433,2025-10-25,3917.88,health,tinkoff
434,2025-08-02,3921.93,food,tinkoff
435,2025-12-05,4234.43,home,tinkoff
436,2025-12-22,4259.53,education,alfa
437,2025-08-15,430.51,home,alfa
438,2025-11-22,3899.46,health,tinkoff
439,2025-10-11,884.68,education,cash
440,2025-12-05,549.68,fun,tinkoff
441,2025-11-30,1179.54,health,alfa
442,2025-11-28,2885.34,home,cash
443,2025-07-07,4916.92,education,alfa
444,2025-12-20,3477.26,food,alfa
445,2025-12-06,3933.18,home,tinkoff
446,2025-07-31,259.32,transport,alfa
447,2025-12-19,2421.8,food,cash
448,2025-09-16,3311.91,subscriptions,cash
449,2025-12-16,4008.09,health,alfa
450,2025-08-15,2812.45,fun,alfa
451,2025-10-04,228.09,food,tinkoff
452,2025-08-01,266.75,transport,tinkoff
453,2025-12-30,346.55,subscriptions,tinkoff
454,2025-08-19,3791.93,fun,cash
455,2025-08-20,3962.82,transport,tinkoff
456,2025-07-13,1520.75,education,alfa
457,2025-07-26,4848.91,health,alfa
458,2025-10-11,1033.99,food,cash
459,2025-08-17,3244.12,food,tinkoff
460,2025-08-21,4281.61,subscriptions,cash
461,2025-10-01,4674.84,education,alfa
462,2025-07-04,2612.5,education,alfa
463,2025-12-19,4144.9,subscriptions,cash
464,2025-07-17,4215.63,education,alfa
465,2025-09-19,3756.9,subscriptions,tinkoff
466,2025-10-25,480.28,transport,cash
467,2025-12-05,3593.95,food,tinkoff
468,2025-08-11,3245.33,food,alfa
469,2025-10-01,709.67,home,tinkoff
470,2025-10-14,4448.54,transport,tinkoff
471,2025-10-05,3211.11,home,tinkoff
472,2025-09-07,416.91,fun,alfa
473,2025-08-19,2278.67,fun,tinkoff
474,2025-09-24,3780.26,subscriptions,alfa
475,2025-12-25,2136.15,food,cash
476,2025-07-24,1572.32,subscriptions,tinkoff
477,2025-07-13,2336.98,subscriptions,alfa
478,2025-10-03,3928.67,education,tinkoff
479,2025-08-03,2711.33,health,alfa
480,2025-12-04,4576.91,transport,tinkoff
481,2025-10-08,2972.29,subscriptions,cash
482,2025-09-08,2584.56,fun,alfa
483,2025-08-22,91.17,health,cash
484,2025-09-04,712.19,education,alfa
485,2025-07-16,3168.9,food,tinkoff
486,2025-07-05,1630.32,education,tinkoff
487,2025-09-12,2744.27,home,alfa
488,2025-10-11,2405.94,home,tinkoff
489,2025-11-10,2085.17,food,cash
490,2025-08-03,4657.34,health,alfa
491,2025-09-05,1066.35,home,cash
492,2025-08-22,810.73,subscriptions,alfa
493,2025-11-26,1690.07,home,tinkoff
494,2025-09-26,2606.55,food,cash
495,2025-09-24,4884.83,food,tinkoff
496,2025-11-27,330.39,transport,tinkoff
497,2025-10-12,2480.04,fun,alfa
498,2025-12-15,2612.51,home,cash
499,2025-10-26,2790.62,health,tinkoff
500,2025-11-19,3149.9,health,cash
501,2025-11-18,2671.88,fun,tinkoff
502,2025-12-12,2953.1,home,cash
503,2025-10-16,3246.55,home,cash
504,2025-07-29,3799.63,home,cash
505,2025-07-17,4551.16,education,tinkoff
506,2025-08-25,353.12,education,alfa
507,2025-07-07,715.27,subscriptions,alfa
508,2025-09-12,2489.72,home,tinkoff
509,2025-09-18,4421.9,food,cash
510,2025-09-18,2059.15,fun,cash
511,2025-12-08,4637.96,transport,tinkoff
512,2025-09-05,3934.85,subscriptions,alfa
513,2025-12-21,2746.27,fun,cash
514,2025-08-25,1812.62,health,tinkoff
515,2025-08-27,3238.17,transport,cash
516,2025-07-30,2439.65,subscriptions,cash
517,2025-12-29,3591.61,food,alfa
518,2025-12-14,2348.07,fun,cash
519,2025-09-14,1485.31,health,alfa
520,2025-07-15,4724.45,transport,tinkoff
521,2025-09-03,498.02,fun,alfa
522,2025-12-07,2363.28,fun,alfa
523,2025-10-30,713.34,education,alfa
524,2025-07-30,2395.65,transport,cash
525,2025-11-22,1900.02,education,tinkoff
526,2025-07-15,284.06,health,tinkoff
527,2025-09-07,4588.74,fun,cash
528,2025-09-21,3454.92,transport,tinkoff
529,2025-10-19,2447.02,subscriptions,cash
530,2025-09-05,2568.62,food,alfa
531,2026-01-01,1836.03,food,alfa
532,2025-10-22,926.17,subscriptions,tinkoff
533,2025-12-09,3002.32,food,tinkoff
534,2025-08-08,693.24,home,cash
535,2025-12-20,2216.13,fun,tinkoff
536,2025-08-11,1994.5,home,tinkoff
537,2025-10-24,4929.49,home,cash
538,2025-11-13,4626.06,food,tinkoff
539,2025-07-06,1546.36,health,cash
540,2025-09-27,1462.78,food,tinkoff
541,2025-08-23,535.65,education,cash
542,2025-09-02,4221.15,health,cash
543,2025-11-16,2379.17,transport,tinkoff
544,2025-12-12,1663.57,fun,tinkoff
545,2025-09-05,3310.16,health,cash
546,2025-11-04,4294.53,home,tinkoff
547,2025-09-15,1694.44,health,alfa
548,2025-08-12,778.7,fun,alfa
549,2025-07-11,1260.58,fun,tinkoff
550,2026-01-01,1553.89,subscriptions,tinkoff
551,2025-09-10,593.17,food,tinkoff
552,2025-07-23,308.62,transport,cash
553,2025-07-22,2570.62,transport,alfa
554,2025-10-17,3106.89,subscriptions,alfa
555,2025-11-22,3198.07,subscriptions,cash
556,2025-10-21,2735.02,education,cash
557,2025-09-13,4103.28,subscriptions,alfa
558,2025-07-30,2889.09,transport,alfa
559,2025-08-27,2123.65,fun,alfa
560,2025-12-05,840.95,subscriptions,cash
561,2025-10-15,1070.25,education,cash
562,2025-11-22,2974.15,subscriptions,tinkoff
563,2025-09-30,4911.23,subscriptions,alfa
564,2025-11-20,4616.64,fun,cash
565,2025-12-23,4767.12,subscriptions,cash
566,2025-11-03,4928.77,food,tinkoff
567,2025-11-01,2005.21,home,alfa
568,2026-01-01,1349.9,transport,alfa
569,2025-09-15,1397.56,health,alfa
570,2025-08-31,314.8,food,cash
571,2025-11-02,833.9,education,tinkoff
572,2025-07-15,1938.19,transport,alfa
573,2025-11-06,2305.53,transport,tinkoff
574,2025-09-03,629.91,education,cash
575,2025-11-23,2111.65,health,alfa
576,2025-07-02,4264.27,fun,cash
577,2025-09-23,2007.42,fun,alfa
578,2025-07-23,58.01,subscriptions,cash
579,2025-11-13,350.48,transport,alfa
580,2025-08-30,4112.27,transport,tinkoff
581,2025-10-31,4837.47,food,cash
582,2025-07-06,498.33,transport,alfa
583,2025-10-09,145.4,home,cash
584,2025-08-13,1003.84,home,alfa
585,2025-11-21,1216.85,education,tinkoff
586,2025-12-07,473.84,transport,alfa
587,2025-11-04,2938.54,education,tinkoff
588,2025-12-09,540.59,health,cash
589,2025-08-07,4009.17,health,cash
590,2025-08-03,4348.24,home,alfa
591,2025-07-17,1023.78,health,alfa
592,2025-12-22,429.52,education,alfa
593,2025-07-01,441.32,fun,tinkoff
594,2025-08-22,2609.8,education,alfa
595,2025-12-07,965.51,education,cash
596,2025-07-06,79.12,health,cash
597,2025-09-21,3563.38,education,alfa
598,2025-07-05,2099.77,health,cash
599,2025-11-05,634.67,subscriptions,tinkoff
600,2025-09-12,419.4,subscriptions,cash
601,2025-12-15,2554.63,food,tinkoff
602,2025-08-10,1372.6,subscriptions,cash
603,2025-10-07,774.15,fun,alfa
604,2025-10-31,2880.22,fun,alfa
605,2025-09-15,4297.63,education,alfa
606,2025-07-16,4320.48,education,cash
607,2025-12-13,4106.37,fun,alfa
608,2025-10-16,394.68,subscriptions,tinkoff
609,2025-07-09,4955.36,food,alfa
610,2025-11-06,1528.55,home,alfa
611,2025-11-18,522.03,transport,alfa
612,2025-08-15,3320.73,education,cash
613,2025-08-28,1469.1,subscriptions,tinkoff
614,2025-09-21,3852.67,food,alfa
615,2025-07-05,1600.24,health,alfa
616,2025-10-29,1994.4,home,tinkoff
617,2025-11-11,3761.15,subscriptions,alfa
618,2025-08-21,1245.2,subscriptions,cash
619,2025-11-06,3872.81,transport,tinkoff
620,2025-10-19,4538.61,subscriptions,tinkoff
621,2025-08-17,417.74,education,tinkoff
622,2025-10-11,3399.01,education,alfa
623,2025-09-22,2329.98,food,alfa
624,2025-08-11,1379.0,subscriptions,alfa
625,2025-08-16,2313.44,food,alfa
626,2025-09-03,4603.98,fun,tinkoff
627,2025-12-30,2006.61,education,tinkoff
628,2025-09-14,3005.33,fun,cash
629,2025-08-28,542.51,health,tinkoff
630,2025-11-17,158.83,transport,tinkoff
631,2025-11-16,2347.47,health,tinkoff
632,2025-12-25,4208.4,education,tinkoff
633,2025-09-25,489.05,food,alfa
634,2025-07-25,3827.43,subscriptions,cash
635,2025-09-17,1994.0,education,alfa
636,2025-09-05,4856.53,fun,alfa
637,2025-12-06,1065.02,fun,cash
638,2025-07-28,399.14,home,cash
639,2025-07-17,1865.24,health,cash
640,2025-08-14,1280.71,health,tinkoff
641,2025-08-03,1455.19,food,cash
642,2025-11-10,3979.0,education,tinkoff
643,2025-08-04,3374.02,health,tinkoff
644,2025-07-28,2664.4,health,alfa
645,2025-11-01,4805.04,health,tinkoff
646,2025-08-02,4872.0,subscriptions,alfa
647,2025-11-12,1394.93,food,cash
648,2025-10-20,1795.88,food,tinkoff
649,2025-11-24,4592.24,health,tinkoff
650,2025-12-10,4711.28,home,tinkoff
651,2025-09-11,4844.91,education,alfa
652,2025-09-21,3323.55,education,cash
653,2025-10-04,1138.81,food,tinkoff
654,2025-07-20,3533.72,home,cash
655,2025-12-15,74.57,subscriptions,cash
656,2025-08-12,3446.97,health,tinkoff
657,2025-07-13,1227.81,subscriptions,tinkoff
658,2025-07-05,3594.3,food,cash
659,2025-10-09,3481.04,transport,tinkoff
660,2025-07-31,1169.12,health,tinkoff
661,2025-07-31,4455.8,subscriptions,cash
662,2025-07-16,2420.01,education,alfa
